offset  = 2, 18, 34, 50, 66, 82, 98, 114, 130, 146, 162, 178, 194, 210, 226, 242, 258, 274, 290, 306, 322, 338, 354, 370, 386, 402, 418, 434, 450, 466, 482, 498
offset  = 2097154, 2097170, 2097186, 2097202, 2097218, 2097234, 2097250, 2097266, 2097282, 2097298, 2097314, 2097330, 2097346, 2097362, 2097378, 2097394, 2097410, 2097426, 2097442, 2097458, 2097474, 2097490, 2097506, 2097522, 2097538, 2097554, 2097570, 2097586, 2097602, 2097618, 2097634, 2097650
offset  = 4194306, 4194322, 4194338, 4194354, 4194370, 4194386, 4194402, 4194418, 4194434, 4194450, 4194466, 4194482, 4194498, 4194514, 4194530, 4194546, 4194562, 4194578, 4194594, 4194610, 4194626, 4194642, 4194658, 4194674, 4194690, 4194706, 4194722, 4194738, 4194754, 4194770, 4194786, 4194802
offset  = 6291458, 6291474, 6291490, 6291506, 6291522, 6291538, 6291554, 6291570, 6291586, 6291602, 6291618, 6291634, 6291650, 6291666, 6291682, 6291698, 6291714, 6291730, 6291746, 6291762, 6291778, 6291794, 6291810, 6291826, 6291842, 6291858, 6291874, 6291890, 6291906, 6291922, 6291938, 6291954
offset  = 8388610, 8388626, 8388642, 8388658, 8388674, 8388690, 8388706, 8388722, 8388738, 8388754, 8388770, 8388786, 8388802, 8388818, 8388834, 8388850, 8388866, 8388882, 8388898, 8388914, 8388930, 8388946, 8388962, 8388978, 8388994, 8389010, 8389026, 8389042, 8389058, 8389074, 8389090, 8389106
offset  = 10485762, 10485778, 10485794, 10485810, 10485826, 10485842, 10485858, 10485874, 10485890, 10485906, 10485922, 10485938, 10485954, 10485970, 10485986, 10486002, 10486018, 10486034, 10486050, 10486066, 10486082, 10486098, 10486114, 10486130, 10486146, 10486162, 10486178, 10486194, 10486210, 10486226, 10486242, 10486258
offset  = 12582914, 12582930, 12582946, 12582962, 12582978, 12582994, 12583010, 12583026, 12583042, 12583058, 12583074, 12583090, 12583106, 12583122, 12583138, 12583154, 12583170, 12583186, 12583202, 12583218, 12583234, 12583250, 12583266, 12583282, 12583298, 12583314, 12583330, 12583346, 12583362, 12583378, 12583394, 12583410
offset  = 14680066, 14680082, 14680098, 14680114, 14680130, 14680146, 14680162, 14680178, 14680194, 14680210, 14680226, 14680242, 14680258, 14680274, 14680290, 14680306, 14680322, 14680338, 14680354, 14680370, 14680386, 14680402, 14680418, 14680434, 14680450, 14680466, 14680482, 14680498, 14680514, 14680530, 14680546, 14680562
offset  = 3, 19, 35, 51, 67, 83, 99, 115, 131, 147, 163, 179, 195, 211, 227, 243, 259, 275, 291, 307, 323, 339, 355, 371, 387, 403, 419, 435, 451, 467, 483, 499
offset  = 2097155, 2097171, 2097187, 2097203, 2097219, 2097235, 2097251, 2097267, 2097283, 2097299, 2097315, 2097331, 2097347, 2097363, 2097379, 2097395, 2097411, 2097427, 2097443, 2097459, 2097475, 2097491, 2097507, 2097523, 2097539, 2097555, 2097571, 2097587, 2097603, 2097619, 2097635, 2097651
offset  = 4194307, 4194323, 4194339, 4194355, 4194371, 4194387, 4194403, 4194419, 4194435, 4194451, 4194467, 4194483, 4194499, 4194515, 4194531, 4194547, 4194563, 4194579, 4194595, 4194611, 4194627, 4194643, 4194659, 4194675, 4194691, 4194707, 4194723, 4194739, 4194755, 4194771, 4194787, 4194803
offset  = 6291459, 6291475, 6291491, 6291507, 6291523, 6291539, 6291555, 6291571, 6291587, 6291603, 6291619, 6291635, 6291651, 6291667, 6291683, 6291699, 6291715, 6291731, 6291747, 6291763, 6291779, 6291795, 6291811, 6291827, 6291843, 6291859, 6291875, 6291891, 6291907, 6291923, 6291939, 6291955
offset  = 8388611, 8388627, 8388643, 8388659, 8388675, 8388691, 8388707, 8388723, 8388739, 8388755, 8388771, 8388787, 8388803, 8388819, 8388835, 8388851, 8388867, 8388883, 8388899, 8388915, 8388931, 8388947, 8388963, 8388979, 8388995, 8389011, 8389027, 8389043, 8389059, 8389075, 8389091, 8389107
offset  = 10485763, 10485779, 10485795, 10485811, 10485827, 10485843, 10485859, 10485875, 10485891, 10485907, 10485923, 10485939, 10485955, 10485971, 10485987, 10486003, 10486019, 10486035, 10486051, 10486067, 10486083, 10486099, 10486115, 10486131, 10486147, 10486163, 10486179, 10486195, 10486211, 10486227, 10486243, 10486259
offset  = 12582915, 12582931, 12582947, 12582963, 12582979, 12582995, 12583011, 12583027, 12583043, 12583059, 12583075, 12583091, 12583107, 12583123, 12583139, 12583155, 12583171, 12583187, 12583203, 12583219, 12583235, 12583251, 12583267, 12583283, 12583299, 12583315, 12583331, 12583347, 12583363, 12583379, 12583395, 12583411
offset  = 14680067, 14680083, 14680099, 14680115, 14680131, 14680147, 14680163, 14680179, 14680195, 14680211, 14680227, 14680243, 14680259, 14680275, 14680291, 14680307, 14680323, 14680339, 14680355, 14680371, 14680387, 14680403, 14680419, 14680435, 14680451, 14680467, 14680483, 14680499, 14680515, 14680531, 14680547, 14680563
offset  = 8, 24, 40, 56, 72, 88, 104, 120, 136, 152, 168, 184, 200, 216, 232, 248, 264, 280, 296, 312, 328, 344, 360, 376, 392, 408, 424, 440, 456, 472, 488, 504
offset  = 2097160, 2097176, 2097192, 2097208, 2097224, 2097240, 2097256, 2097272, 2097288, 2097304, 2097320, 2097336, 2097352, 2097368, 2097384, 2097400, 2097416, 2097432, 2097448, 2097464, 2097480, 2097496, 2097512, 2097528, 2097544, 2097560, 2097576, 2097592, 2097608, 2097624, 2097640, 2097656
offset  = 4194312, 4194328, 4194344, 4194360, 4194376, 4194392, 4194408, 4194424, 4194440, 4194456, 4194472, 4194488, 4194504, 4194520, 4194536, 4194552, 4194568, 4194584, 4194600, 4194616, 4194632, 4194648, 4194664, 4194680, 4194696, 4194712, 4194728, 4194744, 4194760, 4194776, 4194792, 4194808
offset  = 6291464, 6291480, 6291496, 6291512, 6291528, 6291544, 6291560, 6291576, 6291592, 6291608, 6291624, 6291640, 6291656, 6291672, 6291688, 6291704, 6291720, 6291736, 6291752, 6291768, 6291784, 6291800, 6291816, 6291832, 6291848, 6291864, 6291880, 6291896, 6291912, 6291928, 6291944, 6291960
offset  = 8388616, 8388632, 8388648, 8388664, 8388680, 8388696, 8388712, 8388728, 8388744, 8388760, 8388776, 8388792, 8388808, 8388824, 8388840, 8388856, 8388872, 8388888, 8388904, 8388920, 8388936, 8388952, 8388968, 8388984, 8389000, 8389016, 8389032, 8389048, 8389064, 8389080, 8389096, 8389112
offset  = 10485768, 10485784, 10485800, 10485816, 10485832, 10485848, 10485864, 10485880, 10485896, 10485912, 10485928, 10485944, 10485960, 10485976, 10485992, 10486008, 10486024, 10486040, 10486056, 10486072, 10486088, 10486104, 10486120, 10486136, 10486152, 10486168, 10486184, 10486200, 10486216, 10486232, 10486248, 10486264
offset  = 12582920, 12582936, 12582952, 12582968, 12582984, 12583000, 12583016, 12583032, 12583048, 12583064, 12583080, 12583096, 12583112, 12583128, 12583144, 12583160, 12583176, 12583192, 12583208, 12583224, 12583240, 12583256, 12583272, 12583288, 12583304, 12583320, 12583336, 12583352, 12583368, 12583384, 12583400, 12583416
offset  = 14680072, 14680088, 14680104, 14680120, 14680136, 14680152, 14680168, 14680184, 14680200, 14680216, 14680232, 14680248, 14680264, 14680280, 14680296, 14680312, 14680328, 14680344, 14680360, 14680376, 14680392, 14680408, 14680424, 14680440, 14680456, 14680472, 14680488, 14680504, 14680520, 14680536, 14680552, 14680568
offset  = 9, 25, 41, 57, 73, 89, 105, 121, 137, 153, 169, 185, 201, 217, 233, 249, 265, 281, 297, 313, 329, 345, 361, 377, 393, 409, 425, 441, 457, 473, 489, 505
offset  = 2097161, 2097177, 2097193, 2097209, 2097225, 2097241, 2097257, 2097273, 2097289, 2097305, 2097321, 2097337, 2097353, 2097369, 2097385, 2097401, 2097417, 2097433, 2097449, 2097465, 2097481, 2097497, 2097513, 2097529, 2097545, 2097561, 2097577, 2097593, 2097609, 2097625, 2097641, 2097657
offset  = 4194313, 4194329, 4194345, 4194361, 4194377, 4194393, 4194409, 4194425, 4194441, 4194457, 4194473, 4194489, 4194505, 4194521, 4194537, 4194553, 4194569, 4194585, 4194601, 4194617, 4194633, 4194649, 4194665, 4194681, 4194697, 4194713, 4194729, 4194745, 4194761, 4194777, 4194793, 4194809
offset  = 6291465, 6291481, 6291497, 6291513, 6291529, 6291545, 6291561, 6291577, 6291593, 6291609, 6291625, 6291641, 6291657, 6291673, 6291689, 6291705, 6291721, 6291737, 6291753, 6291769, 6291785, 6291801, 6291817, 6291833, 6291849, 6291865, 6291881, 6291897, 6291913, 6291929, 6291945, 6291961
offset  = 8388617, 8388633, 8388649, 8388665, 8388681, 8388697, 8388713, 8388729, 8388745, 8388761, 8388777, 8388793, 8388809, 8388825, 8388841, 8388857, 8388873, 8388889, 8388905, 8388921, 8388937, 8388953, 8388969, 8388985, 8389001, 8389017, 8389033, 8389049, 8389065, 8389081, 8389097, 8389113
offset  = 10485769, 10485785, 10485801, 10485817, 10485833, 10485849, 10485865, 10485881, 10485897, 10485913, 10485929, 10485945, 10485961, 10485977, 10485993, 10486009, 10486025, 10486041, 10486057, 10486073, 10486089, 10486105, 10486121, 10486137, 10486153, 10486169, 10486185, 10486201, 10486217, 10486233, 10486249, 10486265
offset  = 12582921, 12582937, 12582953, 12582969, 12582985, 12583001, 12583017, 12583033, 12583049, 12583065, 12583081, 12583097, 12583113, 12583129, 12583145, 12583161, 12583177, 12583193, 12583209, 12583225, 12583241, 12583257, 12583273, 12583289, 12583305, 12583321, 12583337, 12583353, 12583369, 12583385, 12583401, 12583417
offset  = 14680073, 14680089, 14680105, 14680121, 14680137, 14680153, 14680169, 14680185, 14680201, 14680217, 14680233, 14680249, 14680265, 14680281, 14680297, 14680313, 14680329, 14680345, 14680361, 14680377, 14680393, 14680409, 14680425, 14680441, 14680457, 14680473, 14680489, 14680505, 14680521, 14680537, 14680553, 14680569
offset  = 10, 26, 42, 58, 74, 90, 106, 122, 138, 154, 170, 186, 202, 218, 234, 250, 266, 282, 298, 314, 330, 346, 362, 378, 394, 410, 426, 442, 458, 474, 490, 506
offset  = 2097162, 2097178, 2097194, 2097210, 2097226, 2097242, 2097258, 2097274, 2097290, 2097306, 2097322, 2097338, 2097354, 2097370, 2097386, 2097402, 2097418, 2097434, 2097450, 2097466, 2097482, 2097498, 2097514, 2097530, 2097546, 2097562, 2097578, 2097594, 2097610, 2097626, 2097642, 2097658
offset  = 4194314, 4194330, 4194346, 4194362, 4194378, 4194394, 4194410, 4194426, 4194442, 4194458, 4194474, 4194490, 4194506, 4194522, 4194538, 4194554, 4194570, 4194586, 4194602, 4194618, 4194634, 4194650, 4194666, 4194682, 4194698, 4194714, 4194730, 4194746, 4194762, 4194778, 4194794, 4194810
offset  = 6291466, 6291482, 6291498, 6291514, 6291530, 6291546, 6291562, 6291578, 6291594, 6291610, 6291626, 6291642, 6291658, 6291674, 6291690, 6291706, 6291722, 6291738, 6291754, 6291770, 6291786, 6291802, 6291818, 6291834, 6291850, 6291866, 6291882, 6291898, 6291914, 6291930, 6291946, 6291962
offset  = 8388618, 8388634, 8388650, 8388666, 8388682, 8388698, 8388714, 8388730, 8388746, 8388762, 8388778, 8388794, 8388810, 8388826, 8388842, 8388858, 8388874, 8388890, 8388906, 8388922, 8388938, 8388954, 8388970, 8388986, 8389002, 8389018, 8389034, 8389050, 8389066, 8389082, 8389098, 8389114
offset  = 10485770, 10485786, 10485802, 10485818, 10485834, 10485850, 10485866, 10485882, 10485898, 10485914, 10485930, 10485946, 10485962, 10485978, 10485994, 10486010, 10486026, 10486042, 10486058, 10486074, 10486090, 10486106, 10486122, 10486138, 10486154, 10486170, 10486186, 10486202, 10486218, 10486234, 10486250, 10486266
offset  = 12582922, 12582938, 12582954, 12582970, 12582986, 12583002, 12583018, 12583034, 12583050, 12583066, 12583082, 12583098, 12583114, 12583130, 12583146, 12583162, 12583178, 12583194, 12583210, 12583226, 12583242, 12583258, 12583274, 12583290, 12583306, 12583322, 12583338, 12583354, 12583370, 12583386, 12583402, 12583418
offset  = 14680074, 14680090, 14680106, 14680122, 14680138, 14680154, 14680170, 14680186, 14680202, 14680218, 14680234, 14680250, 14680266, 14680282, 14680298, 14680314, 14680330, 14680346, 14680362, 14680378, 14680394, 14680410, 14680426, 14680442, 14680458, 14680474, 14680490, 14680506, 14680522, 14680538, 14680554, 14680570
offset  = 11, 27, 43, 59, 75, 91, 107, 123, 139, 155, 171, 187, 203, 219, 235, 251, 267, 283, 299, 315, 331, 347, 363, 379, 395, 411, 427, 443, 459, 475, 491, 507
offset  = 2097163, 2097179, 2097195, 2097211, 2097227, 2097243, 2097259, 2097275, 2097291, 2097307, 2097323, 2097339, 2097355, 2097371, 2097387, 2097403, 2097419, 2097435, 2097451, 2097467, 2097483, 2097499, 2097515, 2097531, 2097547, 2097563, 2097579, 2097595, 2097611, 2097627, 2097643, 2097659
offset  = 4194315, 4194331, 4194347, 4194363, 4194379, 4194395, 4194411, 4194427, 4194443, 4194459, 4194475, 4194491, 4194507, 4194523, 4194539, 4194555, 4194571, 4194587, 4194603, 4194619, 4194635, 4194651, 4194667, 4194683, 4194699, 4194715, 4194731, 4194747, 4194763, 4194779, 4194795, 4194811
offset  = 6291467, 6291483, 6291499, 6291515, 6291531, 6291547, 6291563, 6291579, 6291595, 6291611, 6291627, 6291643, 6291659, 6291675, 6291691, 6291707, 6291723, 6291739, 6291755, 6291771, 6291787, 6291803, 6291819, 6291835, 6291851, 6291867, 6291883, 6291899, 6291915, 6291931, 6291947, 6291963
offset  = 8388619, 8388635, 8388651, 8388667, 8388683, 8388699, 8388715, 8388731, 8388747, 8388763, 8388779, 8388795, 8388811, 8388827, 8388843, 8388859, 8388875, 8388891, 8388907, 8388923, 8388939, 8388955, 8388971, 8388987, 8389003, 8389019, 8389035, 8389051, 8389067, 8389083, 8389099, 8389115
offset  = 10485771, 10485787, 10485803, 10485819, 10485835, 10485851, 10485867, 10485883, 10485899, 10485915, 10485931, 10485947, 10485963, 10485979, 10485995, 10486011, 10486027, 10486043, 10486059, 10486075, 10486091, 10486107, 10486123, 10486139, 10486155, 10486171, 10486187, 10486203, 10486219, 10486235, 10486251, 10486267
offset  = 12582923, 12582939, 12582955, 12582971, 12582987, 12583003, 12583019, 12583035, 12583051, 12583067, 12583083, 12583099, 12583115, 12583131, 12583147, 12583163, 12583179, 12583195, 12583211, 12583227, 12583243, 12583259, 12583275, 12583291, 12583307, 12583323, 12583339, 12583355, 12583371, 12583387, 12583403, 12583419
offset  = 14680075, 14680091, 14680107, 14680123, 14680139, 14680155, 14680171, 14680187, 14680203, 14680219, 14680235, 14680251, 14680267, 14680283, 14680299, 14680315, 14680331, 14680347, 14680363, 14680379, 14680395, 14680411, 14680427, 14680443, 14680459, 14680475, 14680491, 14680507, 14680523, 14680539, 14680555, 14680571
offset  = 12, 28, 44, 60, 76, 92, 108, 124, 140, 156, 172, 188, 204, 220, 236, 252, 268, 284, 300, 316, 332, 348, 364, 380, 396, 412, 428, 444, 460, 476, 492, 508
offset  = 2097164, 2097180, 2097196, 2097212, 2097228, 2097244, 2097260, 2097276, 2097292, 2097308, 2097324, 2097340, 2097356, 2097372, 2097388, 2097404, 2097420, 2097436, 2097452, 2097468, 2097484, 2097500, 2097516, 2097532, 2097548, 2097564, 2097580, 2097596, 2097612, 2097628, 2097644, 2097660
offset  = 4194316, 4194332, 4194348, 4194364, 4194380, 4194396, 4194412, 4194428, 4194444, 4194460, 4194476, 4194492, 4194508, 4194524, 4194540, 4194556, 4194572, 4194588, 4194604, 4194620, 4194636, 4194652, 4194668, 4194684, 4194700, 4194716, 4194732, 4194748, 4194764, 4194780, 4194796, 4194812
offset  = 6291468, 6291484, 6291500, 6291516, 6291532, 6291548, 6291564, 6291580, 6291596, 6291612, 6291628, 6291644, 6291660, 6291676, 6291692, 6291708, 6291724, 6291740, 6291756, 6291772, 6291788, 6291804, 6291820, 6291836, 6291852, 6291868, 6291884, 6291900, 6291916, 6291932, 6291948, 6291964
offset  = 8388620, 8388636, 8388652, 8388668, 8388684, 8388700, 8388716, 8388732, 8388748, 8388764, 8388780, 8388796, 8388812, 8388828, 8388844, 8388860, 8388876, 8388892, 8388908, 8388924, 8388940, 8388956, 8388972, 8388988, 8389004, 8389020, 8389036, 8389052, 8389068, 8389084, 8389100, 8389116
offset  = 10485772, 10485788, 10485804, 10485820, 10485836, 10485852, 10485868, 10485884, 10485900, 10485916, 10485932, 10485948, 10485964, 10485980, 10485996, 10486012, 10486028, 10486044, 10486060, 10486076, 10486092, 10486108, 10486124, 10486140, 10486156, 10486172, 10486188, 10486204, 10486220, 10486236, 10486252, 10486268
offset  = 12582924, 12582940, 12582956, 12582972, 12582988, 12583004, 12583020, 12583036, 12583052, 12583068, 12583084, 12583100, 12583116, 12583132, 12583148, 12583164, 12583180, 12583196, 12583212, 12583228, 12583244, 12583260, 12583276, 12583292, 12583308, 12583324, 12583340, 12583356, 12583372, 12583388, 12583404, 12583420
offset  = 14680076, 14680092, 14680108, 14680124, 14680140, 14680156, 14680172, 14680188, 14680204, 14680220, 14680236, 14680252, 14680268, 14680284, 14680300, 14680316, 14680332, 14680348, 14680364, 14680380, 14680396, 14680412, 14680428, 14680444, 14680460, 14680476, 14680492, 14680508, 14680524, 14680540, 14680556, 14680572
offset  = 13, 29, 45, 61, 77, 93, 109, 125, 141, 157, 173, 189, 205, 221, 237, 253, 269, 285, 301, 317, 333, 349, 365, 381, 397, 413, 429, 445, 461, 477, 493, 509
offset  = 2097165, 2097181, 2097197, 2097213, 2097229, 2097245, 2097261, 2097277, 2097293, 2097309, 2097325, 2097341, 2097357, 2097373, 2097389, 2097405, 2097421, 2097437, 2097453, 2097469, 2097485, 2097501, 2097517, 2097533, 2097549, 2097565, 2097581, 2097597, 2097613, 2097629, 2097645, 2097661
offset  = 4194317, 4194333, 4194349, 4194365, 4194381, 4194397, 4194413, 4194429, 4194445, 4194461, 4194477, 4194493, 4194509, 4194525, 4194541, 4194557, 4194573, 4194589, 4194605, 4194621, 4194637, 4194653, 4194669, 4194685, 4194701, 4194717, 4194733, 4194749, 4194765, 4194781, 4194797, 4194813
offset  = 6291469, 6291485, 6291501, 6291517, 6291533, 6291549, 6291565, 6291581, 6291597, 6291613, 6291629, 6291645, 6291661, 6291677, 6291693, 6291709, 6291725, 6291741, 6291757, 6291773, 6291789, 6291805, 6291821, 6291837, 6291853, 6291869, 6291885, 6291901, 6291917, 6291933, 6291949, 6291965
offset  = 8388621, 8388637, 8388653, 8388669, 8388685, 8388701, 8388717, 8388733, 8388749, 8388765, 8388781, 8388797, 8388813, 8388829, 8388845, 8388861, 8388877, 8388893, 8388909, 8388925, 8388941, 8388957, 8388973, 8388989, 8389005, 8389021, 8389037, 8389053, 8389069, 8389085, 8389101, 8389117
offset  = 10485773, 10485789, 10485805, 10485821, 10485837, 10485853, 10485869, 10485885, 10485901, 10485917, 10485933, 10485949, 10485965, 10485981, 10485997, 10486013, 10486029, 10486045, 10486061, 10486077, 10486093, 10486109, 10486125, 10486141, 10486157, 10486173, 10486189, 10486205, 10486221, 10486237, 10486253, 10486269
offset  = 12582925, 12582941, 12582957, 12582973, 12582989, 12583005, 12583021, 12583037, 12583053, 12583069, 12583085, 12583101, 12583117, 12583133, 12583149, 12583165, 12583181, 12583197, 12583213, 12583229, 12583245, 12583261, 12583277, 12583293, 12583309, 12583325, 12583341, 12583357, 12583373, 12583389, 12583405, 12583421
offset  = 14680077, 14680093, 14680109, 14680125, 14680141, 14680157, 14680173, 14680189, 14680205, 14680221, 14680237, 14680253, 14680269, 14680285, 14680301, 14680317, 14680333, 14680349, 14680365, 14680381, 14680397, 14680413, 14680429, 14680445, 14680461, 14680477, 14680493, 14680509, 14680525, 14680541, 14680557, 14680573
offset  = 14, 30, 46, 62, 78, 94, 110, 126, 142, 158, 174, 190, 206, 222, 238, 254, 270, 286, 302, 318, 334, 350, 366, 382, 398, 414, 430, 446, 462, 478, 494, 510
offset  = 2097166, 2097182, 2097198, 2097214, 2097230, 2097246, 2097262, 2097278, 2097294, 2097310, 2097326, 2097342, 2097358, 2097374, 2097390, 2097406, 2097422, 2097438, 2097454, 2097470, 2097486, 2097502, 2097518, 2097534, 2097550, 2097566, 2097582, 2097598, 2097614, 2097630, 2097646, 2097662
offset  = 4194318, 4194334, 4194350, 4194366, 4194382, 4194398, 4194414, 4194430, 4194446, 4194462, 4194478, 4194494, 4194510, 4194526, 4194542, 4194558, 4194574, 4194590, 4194606, 4194622, 4194638, 4194654, 4194670, 4194686, 4194702, 4194718, 4194734, 4194750, 4194766, 4194782, 4194798, 4194814
offset  = 6291470, 6291486, 6291502, 6291518, 6291534, 6291550, 6291566, 6291582, 6291598, 6291614, 6291630, 6291646, 6291662, 6291678, 6291694, 6291710, 6291726, 6291742, 6291758, 6291774, 6291790, 6291806, 6291822, 6291838, 6291854, 6291870, 6291886, 6291902, 6291918, 6291934, 6291950, 6291966
offset  = 8388622, 8388638, 8388654, 8388670, 8388686, 8388702, 8388718, 8388734, 8388750, 8388766, 8388782, 8388798, 8388814, 8388830, 8388846, 8388862, 8388878, 8388894, 8388910, 8388926, 8388942, 8388958, 8388974, 8388990, 8389006, 8389022, 8389038, 8389054, 8389070, 8389086, 8389102, 8389118
offset  = 10485774, 10485790, 10485806, 10485822, 10485838, 10485854, 10485870, 10485886, 10485902, 10485918, 10485934, 10485950, 10485966, 10485982, 10485998, 10486014, 10486030, 10486046, 10486062, 10486078, 10486094, 10486110, 10486126, 10486142, 10486158, 10486174, 10486190, 10486206, 10486222, 10486238, 10486254, 10486270
offset  = 12582926, 12582942, 12582958, 12582974, 12582990, 12583006, 12583022, 12583038, 12583054, 12583070, 12583086, 12583102, 12583118, 12583134, 12583150, 12583166, 12583182, 12583198, 12583214, 12583230, 12583246, 12583262, 12583278, 12583294, 12583310, 12583326, 12583342, 12583358, 12583374, 12583390, 12583406, 12583422
offset  = 14680078, 14680094, 14680110, 14680126, 14680142, 14680158, 14680174, 14680190, 14680206, 14680222, 14680238, 14680254, 14680270, 14680286, 14680302, 14680318, 14680334, 14680350, 14680366, 14680382, 14680398, 14680414, 14680430, 14680446, 14680462, 14680478, 14680494, 14680510, 14680526, 14680542, 14680558, 14680574
offset  = 15, 31, 47, 63, 79, 95, 111, 127, 143, 159, 175, 191, 207, 223, 239, 255, 271, 287, 303, 319, 335, 351, 367, 383, 399, 415, 431, 447, 463, 479, 495, 511
offset  = 2097167, 2097183, 2097199, 2097215, 2097231, 2097247, 2097263, 2097279, 2097295, 2097311, 2097327, 2097343, 2097359, 2097375, 2097391, 2097407, 2097423, 2097439, 2097455, 2097471, 2097487, 2097503, 2097519, 2097535, 2097551, 2097567, 2097583, 2097599, 2097615, 2097631, 2097647, 2097663
